,quote_same_papers
8640,1
8641,0
8642,0
8643,0
8644,1
8645,1
8646,1
8647,0
8648,0
8649,0
8650,1
8651,0
8652,0
8653,0
8654,0
8655,1
8656,0
8657,0
8658,1
8659,0
8660,1
8661,1
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,1
8669,1
8670,0
8671,1
8672,1
8673,1
8674,0
8675,0
8676,1
8677,0
8678,0
8679,1
8680,1
8681,1
8682,0
8683,1
8684,1
8685,0
8686,1
8687,1
8688,0
8689,0
8690,0
8691,1
8692,0
8693,1
8694,1
8695,1
8696,0
8697,0
8698,1
8699,0
8700,0
8701,0
8702,1
8703,1
8704,1
8705,0
8706,0
8707,1
8708,1
8709,0
8710,0
8711,0
8712,0
8713,0
8714,1
8715,0
8716,0
8717,0
8718,0
8719,0
8720,1
8721,1
8722,0
8723,0
8724,0
8725,1
8726,1
8727,1
8728,1
8729,1
8730,0
8731,0
8732,1
8733,0
8734,0
8735,0
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,0
8747,0
8748,1
8749,1
8750,0
8751,0
8752,0
8753,0
8754,1
8755,1
8756,0
8757,0
8758,1
8759,0
8760,1
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,0
8784,1
8785,0
8786,0
8787,1
8788,0
8789,1
8790,0
8791,0
8792,1
8793,1
8794,0
8795,0
8796,0
8797,0
8798,1
8799,1
8800,0
8801,0
8802,0
8803,0
8804,1
8805,0
8806,0
8807,1
8808,1
8809,1
8810,0
8811,1
8812,1
8813,0
8814,0
8815,0
8816,0
8817,0
8818,1
8819,0
8820,0
8821,0
8822,1
8823,0
8824,0
8825,0
8826,1
8827,0
8828,0
8829,1
8830,0
8831,0
8832,0
8833,1
8834,1
8835,1
8836,1
8837,1
8838,0
8839,1
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,0
8847,0
8848,0
8849,1
8850,0
8851,0
8852,1
8853,0
8854,0
8855,0
8856,1
8857,0
8858,1
8859,1
8860,0
8861,0
8862,1
8863,0
8864,1
8865,1
8866,1
8867,0
8868,0
8869,1
8870,1
8871,0
8872,0
8873,1
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,1
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,1
8895,0
8896,1
8897,1
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1
8904,0
8905,1
8906,1
8907,1
8908,0
8909,1
8910,0
8911,1
8912,1
8913,0
8914,1
8915,0
8916,1
8917,0
8918,0
8919,1
8920,1
8921,1
8922,0
8923,1
8924,1
8925,1
8926,1
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,0
8934,1
8935,1
8936,0
8937,1
8938,1
8939,0
8940,0
8941,1
8942,0
8943,1
8944,0
8945,1
8946,0
8947,1
8948,0
8949,1
8950,0
8951,0
8952,1
8953,0
8954,0
8955,1
8956,0
8957,1
8958,0
8959,0
8960,0
8961,0
8962,1
8963,1
8964,0
8965,1
8966,0
8967,1
8968,1
8969,0
8970,0
8971,0
8972,0
8973,0
8974,1
8975,0
8976,0
8977,1
8978,1
8979,0
8980,0
8981,1
8982,0
8983,0
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,0
8992,0
8993,1
8994,0
8995,0
8996,1
8997,0
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9004,0
9005,0
9006,0
9007,1
9008,1
9009,0
9010,0
9011,1
9012,1
9013,1
9014,1
9015,1
9016,0
9017,1
9018,0
9019,1
9020,1
9021,1
9022,0
9023,0
9024,1
9025,1
9026,1
9027,1
9028,0
9029,0
9030,0
9031,0
9032,1
9033,1
9034,1
9035,0
9036,1
9037,1
9038,0
9039,0
9040,1
9041,0
9042,1
9043,1
9044,1
9045,0
9046,0
9047,0
9048,1
9049,1
9050,0
9051,1
9052,1
9053,0
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,0
9061,1
9062,1
9063,1
9064,0
9065,1
9066,1
9067,0
9068,0
9069,1
9070,1
9071,0
9072,0
9073,1
9074,0
9075,1
9076,1
9077,1
9078,0
9079,1
9080,0
9081,1
9082,0
9083,0
9084,0
9085,1
9086,0
9087,0
9088,0
9089,1
9090,0
9091,1
9092,1
9093,0
9094,0
9095,0
9096,0
9097,0
9098,1
9099,1
9100,0
9101,0
9102,1
9103,0
9104,1
9105,1
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,1
9114,1
9115,0
9116,1
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,1
9124,0
9125,0
9126,1
9127,0
9128,1
9129,1
9130,0
9131,1
9132,1
9133,0
9134,0
9135,0
9136,0
9137,0
9138,1
9139,0
9140,0
9141,1
9142,0
9143,0
9144,0
9145,1
9146,0
9147,0
9148,1
9149,1
9150,1
9151,0
9152,1
9153,1
9154,1
9155,0
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,0
9165,0
9166,0
9167,0
9168,1
9169,0
9170,1
9171,1
9172,1
9173,1
9174,1
9175,0
9176,1
9177,1
9178,0
9179,0
9180,1
9181,0
9182,1
9183,1
9184,0
9185,0
9186,1
9187,0
9188,1
9189,0
9190,0
9191,0
9192,1
9193,0
9194,0
9195,0
9196,0
9197,1
9198,0
9199,1
9200,0
9201,1
9202,0
9203,0
9204,1
9205,0
9206,1
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,1
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,1
9229,1
9230,0
9231,1
9232,1
9233,0
9234,1
9235,1
9236,1
9237,1
9238,0
9239,1
9240,0
9241,0
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,0
9249,1
9250,1
9251,1
9252,1
9253,0
9254,0
9255,1
9256,0
9257,0
9258,1
9259,0
9260,1
9261,0
9262,1
9263,0
9264,0
9265,1
9266,0
9267,1
9268,0
9269,0
9270,0
9271,0
9272,1
9273,1
9274,0
9275,0
9276,1
9277,0
9278,1
9279,1
9280,0
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,0
9289,1
9290,0
9291,0
9292,0
9293,1
9294,1
9295,1
9296,0
9297,1
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,1
9307,0
9308,1
9309,0
9310,1
9311,1
9312,0
9313,0
9314,0
9315,0
9316,1
9317,0
9318,0
9319,1
9320,0
9321,1
9322,1
9323,1
9324,1
9325,0
9326,0
9327,1
9328,1
9329,1
9330,1
9331,0
9332,1
9333,1
9334,0
9335,1
9336,0
9337,1
9338,0
9339,0
9340,0
9341,0
9342,1
9343,0
9344,1
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,1
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,1
9362,1
9363,1
9364,0
9365,1
9366,0
9367,1
9368,0
9369,0
9370,1
9371,0
9372,0
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,1
9381,1
9382,1
9383,0
9384,1
9385,0
9386,1
9387,0
9388,1
9389,0
9390,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,0
9398,1
9399,0
9400,1
9401,0
9402,1
9403,0
9404,0
9405,1
9406,1
9407,0
9408,1
9409,1
9410,0
9411,1
9412,0
9413,0
9414,0
9415,1
9416,1
9417,0
9418,0
9419,0
9420,0
9421,1
9422,1
9423,0
9424,1
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,0
9433,0
9434,1
9435,0
9436,1
9437,1
9438,1
9439,1
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,1
9453,0
9454,1
9455,1
9456,1
9457,1
9458,0
9459,0
9460,0
9461,1
9462,1
9463,0
9464,1
9465,0
9466,1
9467,1
9468,1
9469,0
9470,0
9471,0
9472,0
9473,1
9474,0
9475,1
9476,1
9477,1
9478,0
9479,1
9480,1
9481,1
9482,1
9483,1
9484,0
9485,0
9486,0
9487,0
9488,1
9489,0
9490,1
9491,0
9492,1
9493,1
9494,1
9495,1
9496,0
9497,1
9498,0
9499,0
9500,0
9501,1
9502,0
9503,1
9504,1
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,1
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,0
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,1
9543,1
9544,0
9545,0
9546,0
9547,0
9548,1
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,0
9556,1
9557,1
9558,1
9559,0
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,1
9568,0
9569,1
9570,0
9571,1
9572,1
9573,0
9574,1
9575,1
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,1
9583,1
9584,0
9585,0
9586,1
9587,0
9588,1
9589,1
9590,1
9591,0
9592,0
9593,0
9594,1
9595,0
9596,1
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,1
9605,1
9606,1
9607,0
9608,1
9609,1
9610,1
9611,1
9612,0
9613,1
9614,0
9615,1
9616,1
9617,0
9618,0
9619,0
9620,0
9621,1
9622,0
9623,0
9624,0
9625,0
9626,1
9627,0
9628,1
9629,0
9630,0
9631,0
9632,1
9633,0
9634,1
9635,0
9636,1
9637,0
9638,0
9639,0
9640,0
9641,0
9642,1
9643,0
9644,1
9645,0
9646,1
9647,0
9648,0
9649,0
9650,0
9651,0
9652,1
9653,1
9654,0
9655,1
9656,1
9657,0
9658,0
9659,0
9660,1
9661,0
9662,1
9663,0
9664,1
9665,1
9666,0
9667,1
9668,1
9669,1
9670,0
9671,1
9672,0
9673,0
9674,0
9675,0
9676,1
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,1
9684,0
9685,1
9686,1
9687,0
9688,0
9689,1
9690,1
9691,0
9692,0
9693,0
9694,0
9695,1
9696,0
9697,0
9698,1
9699,1
9700,0
9701,1
9702,0
9703,0
9704,1
9705,0
9706,1
9707,1
9708,0
9709,1
9710,0
9711,0
9712,1
9713,1
9714,0
9715,1
9716,1
9717,0
9718,0
9719,0
9720,0
9721,1
9722,0
9723,1
9724,0
9725,1
9726,0
9727,0
9728,0
9729,1
9730,1
9731,1
9732,1
9733,0
9734,0
9735,1
9736,1
9737,0
9738,0
9739,1
9740,0
9741,1
9742,0
9743,0
9744,0
9745,0
9746,1
9747,1
9748,0
9749,1
9750,0
9751,1
9752,0
9753,1
9754,0
9755,0
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,1
9765,0
9766,1
9767,1
9768,1
9769,1
9770,0
9771,0
9772,1
9773,1
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,1
9782,0
9783,1
9784,0
9785,0
9786,1
9787,0
9788,1
9789,0
9790,0
9791,1
9792,1
9793,0
9794,0
9795,1
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,1
9805,1
9806,1
9807,0
9808,0
9809,1
9810,0
9811,0
9812,1
9813,0
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,0
9821,1
9822,0
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,0
9831,1
9832,0
9833,1
9834,1
9835,0
9836,1
9837,1
9838,1
9839,0
9840,1
9841,0
9842,1
9843,1
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,1
9851,1
9852,0
9853,1
9854,0
9855,1
9856,1
9857,0
9858,1
9859,0
9860,0
9861,0
9862,1
9863,0
9864,0
9865,0
9866,0
9867,1
9868,0
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,0
9878,1
9879,0
9880,1
9881,1
9882,0
9883,0
9884,0
9885,1
9886,0
9887,0
9888,0
9889,1
9890,1
9891,1
9892,0
9893,0
9894,0
9895,0
9896,1
9897,1
9898,0
9899,0
9900,0
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,0
9908,1
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,1
9916,0
9917,1
9918,0
9919,0
9920,1
9921,0
9922,0
9923,1
9924,1
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,0
9932,1
9933,0
9934,1
9935,0
9936,0
9937,0
9938,0
9939,1
9940,1
9941,1
9942,0
9943,1
9944,0
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,0
9952,0
9953,0
9954,1
9955,1
9956,1
9957,0
9958,0
9959,0
9960,1
9961,0
9962,0
9963,0
9964,1
9965,1
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,1
9976,1
9977,0
9978,1
9979,0
9980,1
9981,1
9982,0
9983,1
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,1
9993,1
9994,1
9995,0
9996,1
9997,1
9998,0
9999,0
10000,0
10001,0
10002,1
10003,0
10004,1
10005,1
10006,0
10007,0
10008,0
10009,0
10010,1
10011,0
10012,0
10013,0
10014,1
10015,0
10016,0
10017,0
10018,1
10019,0
10020,0
10021,0
10022,0
10023,1
10024,1
10025,1
10026,0
10027,1
10028,1
10029,1
10030,0
10031,0
10032,0
10033,1
10034,0
10035,1
10036,0
10037,0
10038,1
10039,0
10040,0
10041,0
10042,1
10043,1
10044,0
10045,1
10046,0
10047,1
10048,0
10049,0
10050,1
10051,0
10052,0
10053,1
10054,0
10055,1
10056,1
10057,1
10058,1
10059,1
10060,0
10061,0
10062,0
10063,1
10064,1
10065,1
10066,1
10067,1
10068,0
10069,1
10070,0
10071,1
10072,0
10073,1
10074,0
10075,0
10076,0
10077,1
10078,1
10079,0
10080,0
10081,0
10082,1
10083,0
10084,0
10085,1
10086,1
10087,1
10088,0
10089,1
10090,0
10091,0
10092,0
10093,0
10094,0
10095,1
10096,1
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,1
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,1
10111,1
10112,0
10113,0
10114,1
10115,1
10116,0
10117,1
10118,0
10119,1
10120,0
10121,0
10122,1
10123,0
10124,0
10125,0
10126,1
10127,1
10128,0
10129,1
10130,0
10131,1
10132,1
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,1
10141,1
10142,0
10143,0
10144,1
10145,0
10146,0
10147,0
10148,1
10149,0
10150,0
10151,0
10152,0
10153,1
10154,0
10155,1
10156,0
10157,1
10158,0
10159,1
10160,1
10161,0
10162,1
10163,0
10164,1
10165,0
10166,1
10167,1
10168,0
10169,1
10170,0
10171,1
10172,0
10173,0
10174,1
10175,0
10176,1
10177,0
10178,0
10179,0
10180,1
10181,1
10182,1
10183,0
10184,1
10185,1
10186,0
10187,1
10188,1
10189,1
10190,0
10191,1
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,0
10199,1
10200,1
10201,1
10202,0
10203,1
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,1
10214,1
10215,0
10216,1
10217,0
10218,0
10219,0
10220,1
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,0
10231,1
10232,1
10233,0
10234,0
10235,1
10236,0
10237,0
10238,0
10239,1
10240,1
10241,1
10242,1
10243,1
10244,0
10245,0
10246,1
10247,0
10248,1
10249,1
10250,0
10251,1
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,1
10263,1
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,1
10272,0
10273,0
10274,0
10275,0
10276,1
10277,0
10278,1
10279,1
10280,0
10281,1
10282,1
10283,1
10284,1
10285,0
10286,1
10287,0
10288,0
10289,0
10290,1
10291,1
10292,1
10293,0
10294,0
10295,0
10296,0
10297,1
10298,1
10299,0
10300,1
10301,0
10302,0
10303,0
10304,0
10305,0
10306,1
10307,0
10308,1
10309,0
10310,1
10311,0
10312,0
10313,1
10314,0
10315,0
10316,1
10317,1
10318,1
10319,1
10320,0
10321,0
10322,1
10323,1
10324,0
10325,1
10326,0
10327,1
10328,0
10329,1
10330,1
10331,0
10332,1
10333,1
10334,0
10335,1
10336,1
10337,0
10338,0
10339,0
10340,0
10341,1
10342,0
10343,0
10344,0
10345,1
10346,1
10347,0
10348,0
10349,0
10350,0
10351,1
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,1
10360,0
10361,1
10362,0
10363,0
10364,1
10365,1
10366,0
10367,0
10368,0
10369,1
10370,1
10371,0
10372,0
10373,1
10374,1
10375,1
10376,0
10377,0
10378,1
10379,0
10380,0
10381,1
10382,0
10383,1
10384,0
10385,1
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,1
10393,1
10394,1
10395,1
10396,1
10397,0
10398,0
10399,0
10400,0
10401,1
10402,0
10403,0
10404,1
10405,1
10406,1
10407,0
10408,1
10409,0
10410,0
10411,1
10412,1
10413,1
10414,1
10415,0
10416,0
10417,0
10418,1
10419,1
10420,0
10421,0
10422,0
10423,1
10424,0
10425,0
10426,1
10427,1
10428,0
10429,1
10430,0
10431,0
10432,1
10433,0
10434,0
10435,0
10436,1
10437,0
10438,1
10439,0
10440,1
10441,1
10442,1
10443,1
10444,0
10445,0
10446,1
10447,0
10448,0
10449,1
10450,0
10451,0
10452,1
10453,0
10454,1
10455,1
10456,0
10457,0
10458,1
10459,0
10460,0
10461,1
10462,0
10463,1
10464,0
10465,1
10466,0
10467,0
10468,0
10469,1
10470,0
10471,1
10472,0
10473,1
10474,0
10475,1
10476,0
10477,1
10478,1
10479,0
10480,1
10481,0
10482,0
10483,0
10484,1
10485,1
10486,1
10487,0
10488,1
10489,0
10490,1
10491,0
10492,1
10493,1
10494,1
10495,0
10496,1
10497,1
10498,0
10499,1
10500,1
10501,0
10502,0
10503,1
10504,1
10505,0
10506,1
10507,0
10508,0
10509,0
10510,1
10511,0
10512,1
10513,0
10514,0
10515,1
10516,1
10517,0
10518,1
10519,1
10520,0
10521,1
10522,0
10523,0
10524,0
10525,0
10526,0
10527,1
10528,1
10529,1
10530,1
10531,1
10532,0
10533,1
10534,0
10535,1
10536,1
10537,0
10538,1
10539,0
10540,0
10541,1
10542,1
10543,0
10544,1
10545,0
10546,0
10547,1
10548,1
10549,1
10550,1
10551,1
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,1
10562,0
10563,0
10564,0
10565,0
10566,1
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,1
10576,0
10577,1
10578,1
10579,1
10580,1
10581,0
10582,1
10583,1
10584,0
10585,1
10586,0
10587,0
10588,0
10589,1
10590,1
10591,0
10592,1
10593,1
10594,1
10595,1
10596,0
10597,0
10598,0
10599,0
10600,1
10601,0
10602,1
10603,0
10604,0
10605,1
10606,0
10607,1
10608,0
10609,0
10610,0
10611,1
10612,1
10613,0
10614,0
10615,0
10616,0
10617,1
10618,1
10619,0
10620,1
10621,0
10622,0
10623,0
10624,0
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,0
10632,0
10633,1
10634,0
10635,1
10636,0
10637,0
10638,1
10639,0
10640,0
10641,0
10642,0
10643,0
10644,1
10645,0
10646,0
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,1
10654,0
10655,0
10656,1
10657,0
10658,0
10659,1
10660,0
10661,0
10662,1
10663,0
10664,0
10665,1
10666,0
10667,1
10668,0
10669,1
10670,1
10671,0
10672,0
10673,0
10674,1
10675,0
10676,1
10677,1
10678,0
10679,0
10680,0
10681,0
10682,0
10683,1
10684,0
10685,1
10686,0
10687,1
10688,0
10689,0
10690,1
10691,0
10692,0
10693,1
10694,0
10695,0
10696,0
10697,0
10698,1
10699,1
10700,0
10701,0
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,0
10711,0
10712,0
10713,1
10714,1
10715,1
10716,0
10717,0
10718,1
10719,1
10720,1
10721,1
10722,0
10723,0
10724,0
10725,0
10726,0
10727,1
10728,1
10729,0
10730,1
10731,1
10732,1
10733,0
10734,0
10735,0
10736,0
10737,0
10738,1
10739,0
10740,0
10741,0
10742,1
10743,0
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,0
10752,1
10753,1
10754,0
10755,0
10756,0
10757,1
10758,0
10759,0
10760,0
10761,0
10762,0
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,0
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,1
10780,0
10781,1
10782,1
10783,1
10784,0
10785,1
10786,1
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,1
10794,0
10795,1
10796,1
10797,0
10798,0
10799,0
10800,1
10801,1
10802,1
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,1
10810,0
10811,0
10812,0
10813,1
10814,0
10815,1
10816,0
10817,0
10818,1
10819,1
10820,1
10821,0
10822,0
10823,0
10824,1
10825,1
10826,0
10827,1
10828,0
10829,1
10830,1
10831,0
10832,0
10833,0
10834,1
10835,0
10836,0
10837,1
10838,1
10839,0
10840,1
10841,0
10842,1
10843,0
10844,0
10845,1
10846,0
10847,0
10848,1
10849,0
10850,0
10851,0
10852,1
10853,0
10854,0
10855,0
10856,1
10857,0
10858,0
10859,1
10860,0
10861,0
10862,0
10863,1
10864,1
10865,1
10866,0
10867,1
10868,1
10869,0
10870,0
10871,1
10872,1
10873,0
10874,0
10875,0
10876,0
10877,0
10878,1
10879,0
10880,1
10881,1
10882,0
10883,0
10884,1
10885,0
10886,0
10887,1
10888,0
10889,0
10890,1
10891,0
10892,1
10893,1
10894,1
10895,0
10896,1
10897,0
10898,0
10899,0
10900,1
10901,1
10902,0
10903,0
10904,0
10905,1
10906,1
10907,0
10908,0
10909,0
10910,1
10911,1
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,0
10924,1
10925,0
10926,0
10927,0
10928,1
10929,0
10930,0
10931,1
10932,0
10933,1
10934,0
10935,1
10936,1
10937,0
10938,0
10939,1
10940,1
10941,0
10942,0
10943,0
10944,1
10945,0
10946,1
10947,1
10948,0
10949,0
10950,1
10951,0
10952,1
10953,1
10954,1
10955,1
10956,0
10957,0
10958,0
10959,1
10960,1
10961,0
10962,1
10963,0
10964,0
10965,1
10966,1
10967,0
10968,0
10969,0
10970,0
10971,1
10972,1
10973,1
10974,0
10975,0
10976,1
10977,1
10978,1
10979,0
10980,0
10981,1
10982,1
10983,1
10984,0
10985,0
10986,0
10987,0
10988,0
10989,1
10990,0
10991,0
10992,0
10993,0
10994,0
10995,1
10996,1
10997,1
10998,1
10999,0
11000,0
11001,1
11002,0
11003,1
11004,0
11005,0
11006,1
11007,0
11008,1
11009,0
11010,0
11011,1
11012,1
11013,1
11014,0
11015,0
11016,0
11017,1
11018,1
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,1
11026,0
11027,1
11028,0
11029,1
11030,0
11031,0
11032,0
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,0
11040,0
11041,0
11042,1
11043,1
11044,0
11045,0
11046,0
11047,1
11048,0
11049,0
11050,1
11051,1
11052,0
11053,1
11054,0
11055,1
11056,0
11057,1
11058,1
11059,0
11060,0
11061,1
11062,1
11063,0
11064,0
11065,1
11066,0
11067,1
11068,1
11069,0
11070,1
11071,0
11072,0
11073,1
11074,1
11075,0
11076,0
11077,1
11078,1
11079,0
11080,0
11081,1
11082,0
11083,1
11084,0
11085,0
11086,1
11087,0
11088,1
11089,1
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,1
11097,0
11098,0
11099,1
11100,1
11101,0
11102,1
11103,0
11104,0
11105,0
11106,0
11107,1
11108,0
11109,1
11110,1
11111,1
11112,0
11113,1
11114,1
11115,1
11116,0
11117,1
11118,0
11119,1
11120,0
11121,1
11122,0
11123,0
11124,1
11125,0
11126,0
11127,1
11128,0
11129,0
11130,1
11131,1
11132,1
11133,0
11134,0
11135,1
11136,1
11137,0
11138,1
11139,0
11140,1
11141,1
11142,1
11143,0
11144,1
11145,0
11146,1
11147,1
11148,0
11149,0
11150,1
11151,0
11152,1
11153,0
11154,1
11155,0
11156,1
11157,0
11158,1
11159,1
11160,0
11161,1
11162,0
11163,1
11164,0
11165,1
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,1
11174,0
11175,1
11176,0
11177,0
11178,1
11179,1
11180,1
11181,1
11182,0
11183,0
11184,0
11185,0
11186,1
11187,0
11188,1
11189,0
11190,0
11191,1
11192,0
11193,1
11194,1
11195,1
11196,0
11197,0
11198,1
11199,1
11200,0
11201,1
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,1
11210,0
11211,1
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,0
11226,1
11227,1
11228,0
11229,0
11230,1
11231,0
11232,1
11233,0
11234,0
11235,1
11236,0
11237,1
11238,1
11239,1
11240,1
11241,0
11242,0
11243,0
11244,1
11245,0
11246,1
11247,0
11248,0
11249,0
11250,1
11251,1
11252,0
11253,1
11254,1
11255,0
11256,0
11257,0
11258,0
11259,1
11260,0
11261,0
11262,1
11263,0
11264,0
11265,1
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,1
11273,1
11274,1
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,1
11284,0
11285,0
11286,1
11287,1
11288,0
11289,1
11290,0
11291,1
11292,1
11293,0
11294,0
11295,0
11296,1
11297,0
11298,0
11299,1
11300,0
11301,1
11302,0
11303,0
11304,0
11305,1
11306,1
11307,0
11308,1
11309,0
11310,1
11311,0
11312,1
11313,0
11314,1
11315,0
11316,0
11317,1
11318,0
11319,0
11320,0
11321,0
11322,0
11323,1
11324,0
11325,0
11326,1
11327,0
11328,0
11329,0
11330,1
11331,1
11332,0
11333,0
11334,0
11335,0
11336,0
11337,1
11338,0
11339,0
11340,0
11341,1
11342,1
11343,1
11344,1
11345,0
11346,1
11347,1
11348,1
11349,0
11350,0
11351,1
11352,0
11353,1
11354,1
11355,0
11356,0
11357,1
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,1
11373,0
11374,0
11375,0
11376,1
11377,0
11378,0
11379,1
11380,0
11381,1
11382,0
11383,0
11384,1
11385,1
11386,1
11387,0
11388,0
11389,0
11390,1
11391,0
11392,0
11393,1
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,1
11402,1
11403,0
11404,0
11405,1
11406,0
11407,0
11408,0
11409,1
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,1
11420,0
11421,1
11422,0
11423,1
11424,1
11425,1
11426,0
11427,0
11428,0
11429,0
11430,0
11431,1
11432,1
11433,0
11434,1
11435,1
11436,1
11437,0
