,overlapping_between_titles
6831,2
6832,0
6833,0
6834,0
6835,0
6836,0
6837,3
6838,0
6839,1
6840,1
6841,0
6842,1
6843,0
6844,3
6845,2
6846,0
6847,0
6848,0
6849,3
6850,2
6851,2
6852,1
6853,3
6854,0
6855,0
6856,1
6857,0
6858,4
6859,1
6860,0
6861,0
6862,1
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,2
6870,0
6871,3
6872,0
6873,2
6874,1
6875,0
6876,0
6877,1
6878,3
6879,0
6880,1
6881,3
6882,1
6883,0
6884,0
6885,3
6886,1
6887,0
6888,4
6889,0
6890,0
6891,0
6892,1
6893,0
6894,1
6895,1
6896,2
6897,1
6898,0
6899,1
6900,0
6901,2
6902,0
6903,0
6904,0
6905,1
6906,1
6907,1
6908,0
6909,0
6910,2
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6917,1
6918,3
6919,1
6920,0
6921,1
6922,0
6923,4
6924,2
6925,2
6926,0
6927,1
6928,0
6929,1
6930,2
6931,1
6932,0
6933,0
6934,1
6935,0
6936,0
6937,0
6938,0
6939,3
6940,0
6941,0
6942,1
6943,3
6944,0
6945,2
6946,0
6947,2
6948,2
6949,1
6950,0
6951,1
6952,0
6953,1
6954,4
6955,3
6956,0
6957,0
6958,3
6959,1
6960,1
6961,3
6962,0
6963,0
6964,3
6965,1
6966,1
6967,1
6968,3
6969,1
6970,1
6971,1
6972,1
6973,3
6974,0
6975,0
6976,3
6977,1
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,0
6987,0
6988,1
6989,1
6990,2
6991,0
6992,1
6993,0
6994,2
6995,0
6996,1
6997,0
6998,0
6999,1
7000,1
7001,1
7002,0
7003,0
7004,1
7005,0
7006,0
7007,1
7008,1
7009,3
7010,2
7011,0
7012,2
7013,0
7014,0
7015,0
7016,0
7017,0
7018,2
7019,0
7020,1
7021,0
7022,0
7023,2
7024,0
7025,1
7026,0
7027,0
7028,2
7029,1
7030,4
7031,0
7032,0
7033,1
7034,1
7035,3
7036,2
7037,1
7038,0
7039,1
7040,2
7041,0
7042,1
7043,2
7044,1
7045,1
7046,1
7047,0
7048,1
7049,1
7050,1
7051,0
7052,0
7053,0
7054,1
7055,0
7056,1
7057,3
7058,3
7059,0
7060,0
7061,3
7062,0
7063,3
7064,4
7065,0
7066,2
7067,1
7068,2
7069,2
7070,0
7071,0
7072,2
7073,1
7074,4
7075,1
7076,4
7077,0
7078,0
7079,0
7080,0
7081,1
7082,4
7083,0
7084,0
7085,1
7086,0
7087,0
7088,0
7089,1
7090,0
7091,0
7092,0
7093,0
7094,1
7095,0
7096,3
7097,0
7098,1
7099,1
7100,1
7101,0
7102,1
7103,0
7104,3
7105,2
7106,1
7107,1
7108,0
7109,5
7110,2
7111,0
7112,1
7113,2
7114,4
7115,0
7116,0
7117,0
7118,0
7119,2
7120,1
7121,2
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,5
7131,3
7132,0
7133,1
7134,3
7135,0
7136,3
7137,1
7138,1
7139,0
7140,4
7141,0
7142,0
7143,0
7144,1
7145,0
7146,0
7147,3
7148,1
7149,1
7150,3
7151,1
7152,3
7153,1
7154,2
7155,0
7156,1
7157,4
7158,1
7159,4
7160,1
7161,1
7162,1
7163,0
7164,1
7165,0
7166,0
7167,1
7168,0
7169,2
7170,3
7171,2
7172,0
7173,0
7174,1
7175,4
7176,0
7177,0
7178,0
7179,0
7180,2
7181,2
7182,0
7183,0
7184,1
7185,2
7186,0
7187,0
7188,0
7189,1
7190,0
7191,2
7192,0
7193,5
7194,0
7195,0
7196,0
7197,0
7198,0
7199,1
7200,1
7201,1
7202,0
7203,1
7204,0
7205,1
7206,3
7207,1
7208,2
7209,1
7210,0
7211,0
7212,6
7213,0
7214,1
7215,0
7216,0
7217,1
7218,0
7219,4
7220,0
7221,8
7222,3
7223,3
7224,1
7225,0
7226,2
7227,1
7228,3
7229,0
7230,2
7231,0
7232,0
7233,1
7234,1
7235,0
7236,0
7237,1
7238,1
7239,5
7240,0
7241,1
7242,0
7243,0
7244,1
7245,4
7246,0
7247,0
7248,1
7249,0
7250,4
7251,1
7252,0
7253,0
7254,2
7255,1
7256,1
7257,0
7258,3
7259,0
7260,0
7261,0
7262,1
7263,1
7264,0
7265,1
7266,1
7267,0
7268,1
7269,3
7270,3
7271,3
7272,1
7273,0
7274,1
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,1
7282,7
7283,0
7284,1
7285,0
7286,3
7287,2
7288,0
7289,0
7290,1
7291,1
7292,3
7293,1
7294,0
7295,1
7296,0
7297,2
7298,0
7299,0
7300,0
7301,2
7302,0
7303,1
7304,0
7305,0
7306,0
7307,1
7308,3
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,0
7316,0
7317,0
7318,1
7319,1
7320,1
7321,0
7322,2
7323,0
7324,1
7325,1
7326,1
7327,0
7328,0
7329,1
7330,1
7331,3
7332,1
7333,0
7334,3
7335,3
7336,0
7337,0
7338,1
7339,1
7340,2
7341,0
7342,1
7343,0
7344,1
7345,0
7346,0
7347,0
7348,0
7349,0
7350,2
7351,1
7352,2
7353,0
7354,0
7355,0
7356,0
7357,1
7358,2
7359,1
7360,2
7361,1
7362,2
7363,1
7364,0
7365,2
7366,1
7367,0
7368,0
7369,1
7370,0
7371,1
7372,0
7373,0
7374,1
7375,0
7376,0
7377,0
7378,2
7379,0
7380,1
7381,0
7382,0
7383,0
7384,0
7385,3
7386,1
7387,2
7388,2
7389,0
7390,0
7391,0
7392,2
7393,3
7394,1
7395,2
7396,1
7397,0
7398,1
7399,1
7400,2
7401,1
7402,0
7403,1
7404,1
7405,0
7406,0
7407,0
7408,1
7409,3
7410,0
7411,0
7412,1
7413,3
7414,0
7415,1
7416,0
7417,1
7418,0
7419,1
7420,1
7421,0
7422,1
7423,1
7424,1
7425,0
7426,0
7427,0
7428,0
7429,4
7430,0
7431,0
7432,1
7433,3
7434,2
7435,1
7436,1
7437,1
7438,0
7439,0
7440,4
7441,0
7442,2
7443,0
7444,4
7445,0
7446,1
7447,1
7448,1
7449,0
7450,0
7451,0
7452,1
7453,0
7454,0
7455,0
7456,1
7457,4
7458,0
7459,0
7460,1
7461,0
7462,1
7463,4
7464,0
7465,1
7466,0
7467,2
7468,0
7469,0
7470,0
7471,1
7472,0
7473,1
7474,0
7475,0
7476,0
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,2
7484,2
7485,1
7486,2
7487,1
7488,1
7489,2
7490,1
7491,2
7492,0
7493,0
7494,0
7495,0
7496,2
7497,1
7498,1
7499,0
7500,0
7501,1
7502,0
7503,2
7504,6
7505,2
7506,3
7507,0
7508,3
7509,2
7510,2
7511,3
7512,1
7513,0
7514,2
7515,1
7516,0
7517,0
7518,0
7519,4
7520,0
7521,8
7522,1
7523,3
7524,0
7525,0
7526,2
7527,2
7528,0
7529,1
7530,1
7531,0
7532,0
7533,4
7534,0
7535,4
7536,0
7537,0
7538,4
7539,1
7540,1
7541,1
7542,1
7543,2
7544,0
7545,1
7546,5
7547,1
7548,0
7549,3
7550,1
7551,2
7552,2
7553,2
7554,0
7555,1
7556,0
7557,0
7558,2
7559,1
7560,1
7561,1
7562,1
7563,0
7564,0
7565,1
7566,2
7567,0
7568,0
7569,0
7570,0
7571,0
7572,4
7573,1
7574,0
7575,0
7576,1
7577,3
7578,2
7579,1
7580,0
7581,1
7582,3
7583,0
7584,1
7585,2
7586,0
7587,1
7588,1
7589,0
7590,3
7591,0
7592,1
7593,0
7594,4
7595,1
7596,1
7597,1
7598,2
7599,1
7600,0
7601,0
7602,0
7603,1
7604,0
7605,0
7606,0
7607,1
7608,0
7609,6
7610,0
7611,1
7612,1
7613,0
7614,1
7615,0
7616,0
7617,1
7618,0
7619,0
7620,1
7621,0
7622,0
7623,1
7624,2
7625,3
7626,2
7627,0
7628,1
7629,0
7630,1
7631,1
7632,1
7633,1
7634,2
7635,0
7636,0
7637,0
7638,2
7639,2
7640,1
7641,0
7642,2
7643,1
7644,4
7645,2
7646,1
7647,0
7648,2
7649,1
7650,0
7651,1
7652,1
7653,1
7654,3
7655,1
7656,0
7657,1
7658,2
7659,0
7660,1
7661,1
7662,1
7663,1
7664,1
7665,0
7666,1
7667,1
7668,1
7669,1
7670,0
7671,0
7672,2
7673,0
7674,2
7675,3
7676,2
7677,1
7678,4
7679,2
7680,0
7681,1
7682,2
7683,0
7684,0
7685,1
7686,0
7687,2
7688,1
7689,0
7690,1
7691,1
7692,1
7693,1
7694,0
7695,0
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,1
7703,0
7704,1
7705,2
7706,2
7707,0
7708,0
7709,3
7710,0
7711,0
7712,2
7713,0
7714,1
7715,0
7716,2
7717,0
7718,3
7719,0
7720,1
7721,2
7722,0
7723,1
7724,3
7725,0
7726,2
7727,0
7728,1
7729,3
7730,0
7731,0
7732,0
7733,0
7734,1
7735,1
7736,2
7737,0
7738,3
7739,0
7740,4
7741,1
7742,0
7743,2
7744,0
7745,2
7746,1
7747,1
7748,4
7749,0
7750,3
7751,1
7752,0
7753,5
7754,6
7755,0
7756,1
7757,0
7758,1
7759,1
7760,0
7761,1
7762,0
7763,1
7764,1
7765,2
7766,0
7767,1
7768,0
7769,1
7770,2
7771,2
7772,0
7773,1
7774,3
7775,1
7776,0
7777,2
7778,0
7779,1
7780,0
7781,2
7782,0
7783,6
7784,0
7785,0
7786,0
7787,0
7788,0
7789,2
7790,0
7791,1
7792,1
7793,1
7794,0
7795,1
7796,0
7797,0
7798,1
7799,2
7800,2
7801,5
7802,1
7803,1
7804,5
7805,2
7806,2
7807,2
7808,0
7809,1
7810,1
7811,0
7812,1
7813,1
7814,0
7815,0
7816,1
7817,0
7818,4
7819,0
7820,1
7821,1
7822,2
7823,0
7824,2
7825,4
7826,1
7827,2
7828,1
7829,1
7830,1
7831,1
7832,0
7833,1
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,3
7841,0
7842,1
7843,0
7844,0
7845,2
7846,1
7847,0
7848,0
7849,1
7850,2
7851,0
7852,1
7853,0
7854,0
7855,1
7856,5
7857,0
7858,1
7859,1
7860,0
7861,2
7862,0
7863,1
7864,5
7865,0
7866,2
7867,0
7868,1
7869,1
7870,0
7871,1
7872,0
7873,0
7874,0
7875,1
7876,0
7877,0
7878,0
7879,1
7880,1
7881,1
7882,1
7883,2
7884,1
7885,0
7886,0
7887,0
7888,1
7889,1
7890,3
7891,0
7892,3
7893,1
7894,1
7895,1
7896,0
7897,0
7898,0
7899,1
7900,1
7901,0
7902,0
7903,0
7904,0
7905,1
7906,0
7907,1
7908,0
7909,2
7910,0
7911,3
7912,2
7913,3
7914,1
7915,0
7916,0
7917,3
7918,0
7919,0
7920,3
7921,0
7922,0
7923,2
7924,2
7925,0
7926,2
7927,0
7928,2
7929,1
7930,0
7931,0
7932,0
7933,1
7934,2
7935,0
7936,0
7937,2
7938,1
7939,1
7940,0
7941,1
7942,0
7943,3
7944,1
7945,0
7946,0
7947,1
7948,0
7949,0
7950,0
7951,0
7952,1
7953,0
7954,0
7955,0
7956,0
7957,1
7958,2
7959,2
7960,0
7961,0
7962,0
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,1
7972,1
7973,0
7974,0
7975,0
7976,3
7977,1
7978,0
7979,3
7980,1
7981,0
7982,0
7983,1
7984,0
7985,0
7986,0
7987,0
7988,1
7989,0
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,1
7999,1
8000,0
8001,4
8002,4
8003,1
8004,2
8005,2
8006,1
8007,0
8008,2
8009,0
8010,2
8011,0
8012,0
8013,6
8014,0
8015,2
8016,1
8017,0
8018,0
8019,0
8020,0
8021,2
8022,0
8023,3
8024,1
8025,0
8026,0
8027,2
8028,1
8029,0
8030,1
8031,2
8032,0
8033,0
8034,1
8035,0
8036,2
8037,0
8038,0
8039,2
8040,3
8041,0
8042,0
8043,0
8044,1
8045,1
8046,0
8047,0
8048,4
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,1
8056,0
8057,2
8058,1
8059,1
8060,2
8061,2
8062,0
8063,2
8064,0
8065,2
8066,1
8067,1
8068,0
8069,0
8070,0
8071,0
8072,4
8073,1
8074,1
8075,0
8076,0
8077,0
8078,2
8079,0
8080,1
8081,0
8082,2
8083,1
8084,1
8085,0
8086,0
8087,0
8088,1
8089,0
8090,0
8091,0
8092,1
8093,0
8094,2
8095,0
8096,5
8097,4
8098,0
8099,1
8100,0
8101,0
8102,1
8103,4
8104,0
8105,2
8106,1
8107,0
8108,0
8109,1
8110,0
8111,5
8112,2
8113,2
8114,2
8115,1
8116,2
8117,2
8118,0
8119,5
8120,1
8121,2
8122,0
8123,3
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,0
8131,3
8132,2
8133,2
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,2
8141,0
8142,2
8143,1
8144,3
8145,1
8146,0
8147,0
8148,0
8149,1
8150,0
8151,1
8152,1
8153,1
8154,1
8155,1
8156,0
8157,0
8158,0
8159,0
8160,2
8161,1
8162,0
8163,3
8164,0
8165,0
8166,0
8167,2
8168,1
8169,0
8170,1
8171,0
8172,1
8173,1
8174,1
8175,0
8176,0
8177,2
8178,1
8179,1
8180,0
8181,0
8182,2
8183,3
8184,4
8185,1
8186,1
8187,2
8188,3
8189,0
8190,1
8191,2
8192,0
8193,0
8194,0
8195,0
8196,0
8197,2
8198,2
8199,3
8200,0
8201,0
8202,0
8203,2
8204,1
8205,0
8206,0
8207,1
8208,0
8209,1
8210,0
8211,0
8212,0
8213,1
8214,1
8215,0
8216,1
8217,3
8218,0
8219,1
8220,1
8221,0
8222,0
8223,0
8224,1
8225,1
8226,0
8227,0
8228,0
8229,0
8230,2
8231,1
8232,0
8233,2
8234,0
8235,0
8236,1
8237,0
8238,1
8239,2
8240,0
8241,1
8242,2
8243,0
8244,0
8245,0
8246,3
8247,3
8248,0
8249,1
8250,1
8251,3
8252,0
8253,0
8254,2
8255,1
8256,2
8257,0
8258,0
8259,0
8260,1
8261,4
8262,0
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,0
8270,0
8271,0
8272,1
8273,0
8274,0
8275,1
8276,1
8277,0
8278,0
8279,0
8280,3
8281,0
8282,2
8283,1
8284,1
8285,0
8286,0
8287,0
8288,3
8289,0
8290,0
8291,1
8292,1
8293,0
8294,2
8295,0
8296,1
8297,1
8298,0
8299,1
8300,0
8301,0
8302,0
8303,1
8304,1
8305,0
8306,0
8307,0
8308,0
8309,2
8310,0
8311,3
8312,2
8313,0
8314,0
8315,1
8316,3
8317,2
8318,3
8319,1
8320,0
8321,0
8322,2
8323,3
8324,0
8325,3
8326,1
8327,0
8328,0
8329,1
8330,3
8331,1
8332,0
8333,0
8334,3
8335,2
8336,0
8337,0
8338,0
8339,0
8340,1
8341,1
8342,0
8343,1
8344,0
8345,2
8346,3
8347,0
8348,2
8349,1
8350,1
8351,1
8352,2
8353,1
8354,1
8355,2
8356,0
8357,0
8358,0
8359,0
8360,0
8361,2
8362,0
8363,0
8364,3
8365,2
8366,0
8367,0
8368,2
8369,1
8370,2
8371,1
8372,1
8373,1
8374,0
8375,0
8376,2
8377,0
8378,0
8379,0
8380,2
8381,0
8382,1
8383,2
8384,0
8385,0
8386,0
8387,0
8388,2
8389,0
8390,1
8391,1
8392,1
8393,2
8394,0
8395,7
8396,0
8397,0
8398,0
8399,1
8400,2
8401,2
8402,0
8403,1
8404,1
8405,0
8406,1
8407,0
8408,3
8409,2
8410,1
8411,0
8412,0
8413,0
8414,3
8415,1
8416,1
8417,0
8418,4
8419,1
8420,0
8421,2
8422,3
8423,6
8424,1
8425,0
8426,0
8427,1
8428,0
8429,0
8430,1
8431,0
8432,0
8433,1
8434,1
8435,0
8436,2
8437,1
8438,0
8439,0
8440,3
8441,1
8442,4
8443,3
8444,1
8445,3
8446,1
8447,1
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,3
8456,2
8457,0
8458,3
8459,0
8460,0
8461,0
8462,1
8463,6
8464,0
8465,2
8466,1
8467,0
8468,0
8469,1
8470,1
8471,0
8472,0
8473,0
8474,1
8475,4
8476,0
8477,0
8478,1
8479,0
8480,0
8481,0
8482,3
8483,2
8484,0
8485,0
8486,5
8487,1
8488,0
8489,0
8490,1
8491,1
8492,2
8493,1
8494,3
8495,2
8496,0
8497,1
8498,1
8499,0
8500,1
8501,0
8502,0
8503,1
8504,1
8505,2
8506,1
8507,0
8508,0
8509,1
8510,2
8511,0
8512,0
8513,0
8514,2
8515,0
8516,1
8517,0
8518,2
8519,7
8520,0
8521,0
8522,1
8523,2
8524,2
8525,0
8526,1
8527,1
8528,1
8529,0
8530,1
8531,2
8532,3
8533,4
8534,0
8535,0
8536,1
8537,1
8538,2
8539,0
8540,2
8541,2
8542,1
8543,3
8544,0
8545,3
8546,0
8547,1
8548,1
8549,2
8550,1
8551,0
8552,1
8553,0
8554,0
8555,2
8556,0
8557,1
8558,2
8559,1
8560,1
8561,0
8562,4
8563,0
8564,2
8565,3
8566,1
8567,0
8568,1
8569,1
8570,5
8571,0
8572,0
8573,3
8574,1
8575,1
8576,0
8577,3
8578,1
8579,1
8580,0
8581,0
8582,0
8583,0
8584,2
8585,2
8586,0
8587,2
8588,1
8589,0
8590,1
8591,1
8592,1
8593,2
8594,2
8595,2
8596,0
8597,0
8598,2
8599,0
8600,0
8601,0
8602,1
8603,2
8604,1
8605,0
8606,0
8607,0
8608,0
8609,0
8610,3
8611,1
8612,2
8613,0
8614,1
8615,2
8616,3
8617,1
8618,0
8619,0
8620,3
8621,0
8622,0
8623,1
8624,2
8625,2
8626,0
8627,1
8628,0
8629,5
8630,0
8631,0
8632,1
8633,0
8634,0
8635,1
8636,2
8637,0
8638,2
8639,1
8640,0
8641,0
8642,0
8643,2
8644,1
8645,2
8646,0
8647,1
8648,0
8649,2
8650,0
8651,1
8652,2
8653,0
8654,0
8655,1
8656,0
8657,0
8658,1
8659,1
8660,0
8661,0
8662,0
8663,2
8664,1
8665,0
8666,0
8667,0
8668,0
8669,1
8670,1
8671,1
8672,2
8673,0
8674,2
8675,1
8676,1
8677,1
8678,1
8679,3
8680,0
8681,1
8682,2
8683,1
8684,0
8685,1
8686,1
8687,4
8688,1
8689,0
8690,1
8691,0
8692,0
8693,1
8694,2
8695,1
8696,1
8697,0
8698,0
8699,1
8700,1
8701,2
8702,3
8703,0
8704,2
8705,2
8706,0
8707,0
8708,0
8709,2
8710,0
8711,1
8712,1
8713,1
8714,3
8715,1
8716,0
8717,1
8718,0
8719,2
8720,1
8721,3
8722,0
8723,0
8724,1
8725,0
8726,0
8727,5
8728,0
8729,0
8730,2
8731,1
8732,1
8733,1
8734,0
8735,3
8736,0
8737,0
8738,3
8739,3
8740,0
8741,3
8742,1
8743,1
8744,2
8745,0
8746,1
8747,1
8748,2
8749,2
8750,0
8751,0
8752,1
8753,0
8754,0
8755,4
8756,0
8757,0
8758,0
8759,2
8760,2
8761,1
8762,1
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,1
8770,0
8771,2
8772,0
8773,0
8774,2
8775,0
8776,0
8777,3
8778,0
8779,0
8780,0
8781,0
8782,3
8783,0
8784,0
8785,0
8786,2
8787,1
8788,1
8789,0
8790,1
8791,2
8792,1
8793,2
8794,0
8795,0
8796,0
8797,2
8798,1
8799,0
8800,0
8801,0
8802,0
8803,0
8804,1
8805,0
8806,0
8807,0
8808,1
8809,0
8810,0
8811,0
8812,4
8813,0
8814,0
8815,0
8816,4
8817,3
8818,5
8819,1
8820,2
8821,0
8822,3
8823,0
8824,1
8825,3
8826,5
8827,0
8828,1
8829,0
8830,0
8831,0
8832,0
8833,2
8834,0
8835,3
8836,1
8837,0
8838,0
8839,0
8840,4
8841,0
8842,0
8843,0
8844,0
8845,1
8846,0
8847,0
8848,1
8849,0
8850,1
8851,1
8852,5
8853,0
8854,1
8855,1
8856,6
8857,0
8858,1
8859,4
8860,0
8861,0
8862,4
8863,2
8864,0
8865,1
8866,2
8867,2
8868,2
8869,0
8870,3
8871,2
8872,0
8873,1
8874,2
8875,0
8876,1
8877,1
8878,5
8879,1
8880,0
8881,1
8882,1
8883,0
8884,2
8885,0
8886,1
8887,2
8888,0
8889,0
8890,1
8891,1
8892,0
8893,1
8894,2
8895,3
8896,1
8897,2
8898,2
8899,1
8900,1
8901,0
8902,1
8903,0
8904,1
8905,0
8906,1
8907,1
8908,2
8909,1
8910,2
8911,1
8912,0
8913,1
8914,1
8915,1
8916,1
8917,0
8918,0
8919,1
8920,1
8921,1
8922,0
8923,0
8924,4
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,1
8932,0
8933,3
8934,2
8935,2
8936,1
8937,1
8938,1
8939,1
8940,0
8941,0
8942,1
8943,2
8944,1
8945,2
8946,1
8947,1
8948,0
8949,0
8950,0
8951,0
8952,0
8953,1
8954,1
8955,0
8956,0
8957,2
8958,1
8959,2
8960,0
8961,1
8962,0
8963,1
8964,0
8965,2
8966,0
8967,3
8968,3
8969,1
8970,0
8971,0
8972,0
8973,3
8974,2
8975,0
8976,0
8977,0
8978,1
8979,2
8980,0
8981,3
8982,0
8983,1
8984,0
8985,0
8986,1
8987,2
8988,1
8989,0
8990,2
8991,2
8992,0
8993,0
8994,0
8995,0
8996,1
8997,1
8998,1
8999,3
9000,0
9001,4
9002,0
9003,1
9004,2
9005,0
9006,0
9007,2
9008,3
9009,1
9010,0
9011,1
9012,0
9013,0
9014,1
9015,1
9016,1
9017,0
9018,1
9019,1
9020,0
9021,3
9022,2
9023,1
9024,1
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,1
9032,2
9033,1
9034,1
9035,1
9036,0
9037,1
9038,0
9039,0
9040,1
9041,1
9042,1
9043,1
9044,2
9045,4
9046,0
9047,2
9048,0
9049,0
9050,1
9051,0
9052,1
9053,1
9054,0
9055,2
9056,4
9057,0
9058,2
9059,0
9060,0
9061,0
9062,3
9063,0
9064,0
9065,0
9066,6
9067,1
9068,0
9069,6
9070,1
9071,1
9072,0
9073,5
9074,2
9075,0
9076,2
9077,3
9078,1
9079,0
9080,1
9081,2
9082,4
9083,0
9084,3
9085,1
9086,0
9087,0
9088,1
9089,0
9090,4
9091,1
9092,1
9093,2
9094,0
9095,2
9096,0
9097,0
9098,5
9099,1
9100,0
9101,0
9102,3
9103,0
9104,0
9105,1
9106,2
9107,0
9108,2
9109,1
9110,1
9111,0
9112,2
9113,0
9114,0
9115,0
9116,6
9117,0
9118,1
9119,2
9120,0
9121,2
9122,1
9123,0
9124,1
9125,0
9126,0
9127,0
9128,1
9129,0
9130,0
9131,2
9132,3
9133,1
9134,0
9135,1
9136,0
9137,0
9138,4
9139,0
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,1
9148,1
9149,4
9150,2
9151,0
9152,0
9153,1
9154,2
9155,1
9156,1
9157,0
9158,1
9159,1
9160,3
9161,2
9162,3
9163,0
9164,2
9165,0
9166,2
9167,2
9168,0
9169,0
9170,2
9171,0
9172,1
9173,1
9174,0
9175,1
9176,0
9177,5
9178,1
9179,0
9180,0
9181,2
9182,2
9183,1
9184,0
9185,0
9186,2
9187,0
9188,2
9189,0
9190,1
9191,1
9192,1
9193,1
9194,0
9195,0
9196,0
9197,1
9198,0
9199,1
9200,1
9201,0
9202,0
9203,2
9204,2
9205,0
9206,10
9207,1
9208,1
9209,0
9210,0
9211,1
9212,0
9213,3
9214,0
9215,2
9216,0
9217,1
9218,0
9219,1
9220,2
9221,0
9222,0
9223,0
9224,1
9225,0
9226,0
9227,1
9228,3
9229,0
9230,0
9231,1
9232,1
9233,0
9234,1
9235,4
9236,0
9237,0
9238,2
9239,0
9240,0
9241,1
9242,2
9243,1
9244,0
9245,3
9246,0
9247,0
9248,3
9249,2
9250,1
9251,4
9252,1
9253,0
9254,1
9255,3
9256,2
9257,0
9258,0
9259,2
9260,1
9261,1
9262,1
9263,0
9264,1
9265,1
9266,0
9267,1
9268,0
9269,0
9270,1
9271,1
9272,0
9273,0
9274,0
9275,0
9276,1
9277,2
9278,2
9279,1
9280,0
9281,2
9282,1
9283,2
9284,1
9285,0
9286,2
9287,0
9288,1
9289,0
9290,1
9291,0
9292,0
9293,1
9294,3
9295,3
9296,4
9297,0
9298,3
9299,0
9300,2
9301,1
9302,0
9303,0
9304,0
9305,0
9306,1
9307,0
9308,1
9309,3
9310,2
9311,0
9312,0
9313,3
9314,1
9315,0
9316,2
9317,3
9318,0
9319,3
9320,0
9321,7
9322,5
9323,1
9324,1
9325,1
9326,1
9327,1
9328,2
9329,0
9330,2
9331,2
9332,0
9333,2
9334,0
9335,2
9336,2
9337,1
9338,0
9339,1
9340,2
9341,0
9342,0
9343,0
9344,2
9345,0
9346,1
9347,0
9348,0
9349,0
9350,0
9351,2
9352,1
9353,4
9354,2
9355,0
9356,2
9357,1
9358,0
9359,1
9360,1
9361,1
9362,2
9363,1
9364,0
9365,1
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,0
9373,1
9374,0
9375,1
9376,1
9377,0
9378,0
9379,1
9380,1
9381,2
9382,0
9383,1
9384,4
9385,1
9386,1
9387,1
9388,0
9389,0
9390,0
9391,0
9392,3
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,2
9401,0
9402,1
9403,1
9404,0
9405,0
9406,3
9407,1
9408,2
9409,2
9410,0
9411,3
9412,1
9413,0
9414,0
9415,0
9416,2
9417,1
9418,1
9419,1
9420,0
9421,2
9422,2
9423,3
9424,0
9425,1
9426,1
9427,0
9428,0
9429,0
9430,0
9431,2
9432,0
9433,1
9434,1
9435,0
9436,1
9437,0
9438,0
9439,5
9440,1
9441,0
9442,3
9443,0
9444,6
9445,0
9446,0
9447,2
9448,1
9449,0
9450,1
9451,0
9452,1
9453,2
9454,3
9455,1
9456,0
9457,4
9458,0
9459,2
9460,1
9461,0
9462,0
9463,0
9464,4
9465,2
9466,1
9467,1
9468,3
9469,0
9470,0
9471,1
9472,3
9473,0
9474,0
9475,0
9476,1
9477,0
9478,0
9479,0
9480,0
9481,0
9482,2
9483,0
9484,1
9485,1
9486,0
9487,1
9488,2
9489,0
9490,0
9491,1
9492,0
9493,0
9494,0
9495,4
9496,1
9497,0
9498,1
9499,1
9500,1
9501,0
9502,0
9503,1
9504,4
9505,2
9506,0
9507,0
9508,0
9509,0
9510,0
9511,2
9512,0
9513,0
9514,0
9515,2
9516,3
9517,1
9518,1
9519,0
9520,2
9521,2
9522,2
9523,1
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,4
9531,1
9532,1
9533,2
9534,4
9535,0
9536,0
9537,0
9538,1
9539,0
9540,0
9541,6
9542,0
9543,1
9544,0
9545,1
9546,0
9547,1
9548,0
9549,1
9550,1
9551,1
9552,0
9553,4
9554,0
9555,1
9556,1
9557,1
9558,2
9559,0
9560,2
9561,0
9562,4
9563,0
9564,1
9565,0
9566,1
9567,0
9568,0
9569,0
9570,0
9571,1
9572,0
9573,0
9574,1
9575,1
9576,1
9577,4
9578,3
9579,0
9580,2
9581,0
9582,1
9583,2
9584,2
9585,3
9586,3
9587,1
9588,0
9589,2
9590,3
9591,2
9592,0
9593,0
9594,0
9595,3
9596,4
9597,2
9598,2
9599,1
9600,1
9601,2
9602,3
9603,1
9604,6
9605,2
9606,1
9607,0
9608,1
9609,1
9610,3
9611,0
9612,0
9613,0
9614,0
9615,2
9616,0
9617,0
9618,2
9619,1
9620,0
9621,2
9622,1
9623,0
9624,0
9625,0
9626,0
9627,0
