,overlapping_between_abstracts
6449,17
6450,23
6451,49
6452,28
6453,95
6454,49
6455,53
6456,19
6457,47
6458,86
6459,44
6460,46
6461,54
6462,24
6463,76
6464,64
6465,28
6466,48
6467,29
6468,52
6469,10
6470,49
6471,18
6472,44
6473,15
6474,24
6475,27
6476,58
6477,48
6478,32
6479,53
6480,12
6481,16
6482,26
6483,45
6484,37
6485,24
6486,12
6487,25
6488,27
6489,79
6490,26
6491,28
6492,23
6493,37
6494,25
6495,40
6496,8
6497,40
6498,61
6499,124
6500,59
6501,43
6502,15
6503,13
6504,37
6505,45
6506,23
6507,32
6508,43
6509,138
6510,27
6511,46
6512,75
6513,21
6514,16
6515,40
6516,29
6517,12
6518,51
6519,62
6520,62
6521,21
6522,42
6523,17
6524,72
6525,27
6526,42
6527,49
6528,40
6529,59
6530,25
6531,31
6532,68
6533,49
6534,45
6535,54
6536,14
6537,28
6538,110
6539,73
6540,63
6541,34
6542,50
6543,13
6544,21
6545,50
6546,34
6547,20
6548,50
6549,42
6550,38
6551,37
6552,86
6553,15
6554,40
6555,83
6556,31
6557,36
6558,59
6559,35
6560,38
6561,31
6562,35
6563,42
6564,39
6565,36
6566,38
6567,9
6568,43
6569,73
6570,90
6571,45
6572,41
6573,47
6574,14
6575,65
6576,67
6577,16
6578,51
6579,30
6580,15
6581,40
6582,20
6583,25
6584,40
6585,43
6586,28
6587,44
6588,13
6589,33
6590,51
6591,16
6592,32
6593,26
6594,33
6595,25
6596,22
6597,68
6598,18
6599,25
6600,36
6601,39
6602,44
6603,38
6604,51
6605,26
6606,28
6607,83
6608,22
6609,35
6610,50
6611,11
6612,75
6613,43
6614,23
6615,70
6616,27
6617,63
6618,33
6619,31
6620,36
6621,23
6622,64
6623,50
6624,52
6625,37
6626,63
6627,47
6628,6
6629,39
6630,77
6631,25
6632,33
6633,49
6634,39
6635,31
6636,24
6637,20
6638,57
6639,24
6640,57
6641,23
6642,62
6643,26
6644,10
6645,41
6646,7
6647,44
6648,53
6649,37
6650,37
6651,10
6652,13
6653,16
6654,40
6655,25
6656,54
6657,60
6658,7
6659,51
6660,54
6661,28
6662,13
6663,26
6664,76
6665,29
6666,70
6667,30
6668,17
6669,48
6670,26
6671,27
6672,58
6673,43
6674,63
6675,71
6676,80
6677,39
6678,55
6679,49
6680,12
6681,14
6682,76
6683,63
6684,41
6685,35
6686,25
6687,18
6688,32
6689,23
6690,18
6691,48
6692,46
6693,115
6694,61
6695,57
6696,5
6697,45
6698,8
6699,22
6700,33
6701,11
6702,80
6703,10
6704,29
6705,17
6706,57
6707,47
6708,44
6709,18
6710,35
6711,78
6712,22
6713,65
6714,15
6715,41
6716,16
6717,22
6718,25
6719,43
6720,10
6721,20
6722,103
6723,12
6724,25
6725,54
6726,27
6727,44
6728,33
6729,22
6730,39
6731,27
6732,35
6733,42
6734,53
6735,10
6736,19
6737,48
6738,43
6739,11
6740,35
6741,27
6742,27
6743,34
6744,34
6745,76
6746,23
6747,63
6748,18
6749,25
6750,14
6751,82
6752,23
6753,30
6754,25
6755,59
6756,44
6757,41
6758,30
6759,8
6760,47
6761,16
6762,28
6763,72
6764,52
6765,32
6766,39
6767,42
6768,32
6769,34
6770,45
6771,32
6772,43
6773,34
6774,23
6775,42
6776,7
6777,15
6778,47
6779,47
6780,64
6781,44
6782,8
6783,52
6784,10
6785,74
6786,18
6787,17
6788,34
6789,21
6790,23
6791,44
6792,36
6793,34
6794,44
6795,38
6796,36
6797,106
6798,20
6799,23
6800,75
6801,40
6802,33
6803,23
6804,63
6805,39
6806,11
6807,16
6808,41
6809,26
6810,29
6811,43
6812,9
6813,61
6814,41
6815,17
6816,36
6817,49
6818,46
6819,34
6820,20
6821,22
6822,27
6823,27
6824,186
6825,67
6826,27
6827,37
6828,22
6829,16
6830,44
6831,20
6832,39
6833,34
6834,65
6835,53
6836,14
6837,23
6838,31
6839,23
6840,40
6841,26
6842,34
6843,28
6844,88
6845,20
6846,48
6847,21
6848,29
6849,32
6850,48
6851,21
6852,34
6853,110
6854,22
6855,27
6856,1
6857,4
6858,33
6859,28
6860,32
6861,41
6862,30
6863,34
6864,32
6865,7
6866,53
6867,33
6868,21
6869,60
6870,59
6871,21
6872,21
6873,25
6874,9
6875,23
6876,13
6877,19
6878,53
6879,48
6880,11
6881,31
6882,32
6883,42
6884,2
6885,28
6886,35
6887,71
6888,65
6889,71
6890,63
6891,25
6892,36
6893,15
6894,20
6895,54
6896,53
6897,46
6898,40
6899,35
6900,36
6901,51
6902,24
6903,25
6904,14
6905,10
6906,28
6907,33
6908,33
6909,38
6910,52
6911,31
6912,20
6913,66
6914,24
6915,50
6916,59
6917,16
6918,47
6919,60
6920,51
6921,36
6922,32
6923,167
6924,61
6925,34
6926,45
6927,17
6928,22
6929,69
6930,38
6931,16
6932,21
6933,23
6934,32
6935,16
6936,21
6937,61
6938,27
6939,88
6940,22
6941,60
6942,40
6943,23
6944,67
6945,53
6946,40
6947,32
6948,59
6949,51
6950,34
6951,50
6952,15
6953,54
6954,46
6955,69
6956,25
6957,42
6958,26
6959,35
6960,60
6961,31
6962,32
6963,44
6964,37
6965,43
6966,36
6967,30
6968,25
6969,39
6970,52
6971,43
6972,49
6973,48
6974,48
6975,31
6976,8
6977,26
6978,33
6979,27
6980,7
6981,17
6982,21
6983,14
6984,70
6985,32
6986,25
6987,84
6988,57
6989,32
6990,19
6991,32
6992,35
6993,29
6994,48
6995,8
6996,20
6997,33
6998,54
6999,68
7000,80
7001,18
7002,36
7003,52
7004,40
7005,23
7006,85
7007,19
7008,29
7009,46
7010,57
7011,100
7012,34
7013,43
7014,30
7015,37
7016,38
7017,53
7018,22
7019,28
7020,28
7021,17
7022,24
7023,26
7024,30
7025,62
7026,29
7027,30
7028,76
7029,38
7030,120
7031,16
7032,50
7033,21
7034,26
7035,55
7036,77
7037,19
7038,71
7039,24
7040,39
7041,15
7042,38
7043,73
7044,26
7045,26
7046,64
7047,24
7048,18
7049,28
7050,54
7051,37
7052,17
7053,46
7054,9
7055,45
7056,27
7057,100
7058,51
7059,6
7060,36
7061,39
7062,20
7063,26
7064,15
7065,16
7066,21
7067,36
7068,24
7069,47
7070,43
7071,88
7072,22
7073,36
7074,76
7075,35
7076,87
7077,62
7078,47
7079,6
7080,16
7081,17
7082,132
7083,51
7084,47
7085,31
7086,29
7087,12
7088,27
7089,48
7090,35
7091,44
7092,26
7093,33
7094,31
7095,15
7096,38
7097,17
7098,41
7099,52
7100,28
7101,31
7102,45
7103,8
7104,5
7105,41
7106,22
7107,30
7108,45
7109,65
7110,54
7111,41
7112,16
7113,19
7114,54
7115,8
7116,29
7117,34
7118,12
7119,59
7120,22
7121,24
7122,12
7123,22
7124,17
7125,28
7126,31
7127,4
7128,36
7129,25
7130,57
7131,31
7132,50
7133,29
7134,81
7135,70
7136,29
7137,62
7138,68
7139,80
7140,24
7141,61
7142,28
7143,56
7144,13
7145,33
7146,25
7147,22
7148,48
7149,28
7150,49
7151,32
7152,47
7153,58
7154,8
7155,35
7156,17
7157,55
7158,20
7159,20
7160,19
7161,43
7162,36
7163,35
7164,46
7165,42
7166,7
7167,31
7168,54
7169,34
7170,32
7171,14
7172,33
7173,68
7174,44
7175,72
7176,12
7177,7
7178,54
7179,34
7180,22
7181,41
7182,31
7183,34
7184,98
7185,41
7186,44
7187,62
7188,70
7189,7
7190,41
7191,65
7192,8
7193,154
7194,68
7195,55
7196,29
7197,20
7198,26
7199,41
7200,35
7201,12
7202,29
7203,36
7204,13
7205,29
7206,35
7207,12
7208,37
7209,29
7210,31
7211,52
7212,56
7213,32
7214,26
7215,44
7216,26
7217,26
7218,8
7219,18
7220,25
7221,43
7222,24
7223,34
7224,70
7225,36
7226,22
7227,42
7228,72
7229,24
7230,25
7231,17
7232,32
7233,30
7234,20
7235,23
7236,35
7237,36
7238,50
7239,46
7240,28
7241,34
7242,35
7243,78
7244,18
7245,47
7246,18
7247,27
7248,33
7249,34
7250,85
7251,8
7252,45
7253,10
7254,27
7255,27
7256,99
7257,53
7258,51
7259,44
7260,13
7261,19
7262,10
7263,39
7264,13
7265,42
7266,43
7267,12
7268,53
7269,37
7270,36
7271,16
7272,54
7273,26
7274,40
7275,21
7276,31
7277,69
7278,20
7279,17
7280,22
7281,19
7282,57
7283,38
7284,23
7285,17
7286,50
7287,27
7288,28
7289,42
7290,33
7291,41
7292,60
7293,70
7294,50
7295,47
7296,40
7297,17
7298,10
7299,33
7300,15
7301,34
7302,21
7303,42
7304,29
7305,24
7306,58
7307,33
7308,80
7309,36
7310,47
7311,28
7312,48
7313,36
7314,36
7315,17
7316,61
7317,49
7318,45
7319,23
7320,21
7321,15
7322,31
7323,40
7324,20
7325,52
7326,12
7327,20
7328,36
7329,71
7330,31
7331,55
7332,62
7333,33
7334,35
7335,25
7336,44
7337,22
7338,23
7339,71
7340,35
7341,25
7342,26
7343,36
7344,30
7345,22
7346,33
7347,46
7348,13
7349,21
7350,56
7351,39
7352,30
7353,26
7354,28
7355,20
7356,7
7357,36
7358,47
7359,16
7360,41
7361,23
7362,21
7363,62
7364,19
7365,62
7366,26
7367,23
7368,39
7369,37
7370,65
7371,41
7372,26
7373,15
7374,9
7375,47
7376,45
7377,65
7378,14
7379,31
7380,29
7381,48
7382,79
7383,12
7384,29
7385,29
7386,15
7387,15
7388,36
7389,9
7390,6
7391,25
7392,34
7393,39
7394,20
7395,54
7396,17
7397,6
7398,57
7399,37
7400,51
7401,60
7402,38
7403,60
7404,16
7405,25
7406,13
7407,9
7408,13
7409,13
7410,45
7411,56
7412,25
7413,35
7414,27
7415,28
7416,9
7417,28
7418,26
7419,72
7420,28
7421,17
7422,31
7423,14
7424,38
7425,66
7426,37
7427,20
7428,43
7429,33
7430,69
7431,33
7432,48
7433,26
7434,33
7435,22
7436,41
7437,18
7438,14
7439,14
7440,54
7441,14
7442,31
7443,44
7444,31
7445,47
7446,32
7447,41
7448,16
7449,27
7450,29
7451,16
7452,39
7453,15
7454,33
7455,61
7456,17
7457,33
7458,22
7459,37
7460,31
7461,31
7462,33
7463,94
7464,35
7465,50
7466,18
7467,28
7468,18
7469,38
7470,30
7471,85
7472,20
7473,46
7474,45
7475,42
7476,8
7477,10
7478,49
7479,5
7480,34
7481,37
7482,9
7483,39
7484,73
7485,14
7486,16
7487,77
7488,40
7489,48
7490,104
7491,51
7492,31
7493,20
7494,20
7495,22
7496,61
7497,53
7498,20
7499,37
7500,30
7501,35
7502,26
7503,34
7504,61
7505,45
7506,19
7507,42
7508,42
7509,54
7510,26
7511,29
7512,21
7513,37
7514,64
7515,34
7516,8
7517,18
7518,45
7519,73
7520,37
7521,39
7522,19
7523,63
7524,34
7525,16
7526,23
7527,38
7528,35
7529,48
7530,44
7531,7
7532,18
7533,41
7534,36
7535,57
7536,35
7537,22
7538,58
7539,32
7540,49
7541,38
7542,22
7543,42
7544,32
7545,27
7546,39
7547,32
7548,41
7549,42
7550,37
7551,64
7552,25
7553,49
7554,66
7555,61
7556,27
7557,26
7558,81
7559,48
7560,36
7561,59
7562,72
7563,40
7564,31
7565,22
7566,20
7567,23
7568,14
7569,37
7570,65
7571,28
7572,25
7573,15
7574,16
7575,28
7576,41
7577,5
7578,64
7579,31
7580,25
7581,37
7582,34
7583,30
7584,19
7585,18
7586,62
7587,48
7588,72
7589,36
7590,88
7591,51
7592,40
7593,88
7594,48
7595,47
7596,13
7597,35
7598,72
7599,50
7600,27
7601,48
7602,63
7603,28
7604,21
7605,112
7606,25
7607,47
7608,12
7609,54
7610,7
7611,30
7612,35
7613,36
7614,55
7615,47
7616,6
7617,36
7618,56
7619,24
7620,13
7621,11
7622,30
7623,21
7624,43
7625,46
7626,32
7627,36
7628,108
7629,30
7630,43
7631,47
7632,34
7633,35
7634,45
7635,88
7636,11
7637,71
7638,45
7639,36
7640,51
7641,20
7642,32
7643,67
7644,68
7645,83
7646,34
7647,49
7648,16
7649,17
7650,37
7651,30
7652,34
7653,14
7654,51
7655,58
7656,12
7657,37
7658,60
7659,16
7660,3
7661,13
7662,15
7663,46
7664,48
7665,28
7666,69
7667,39
7668,28
7669,61
7670,43
7671,15
7672,70
7673,39
7674,27
7675,29
7676,51
7677,91
7678,82
7679,15
7680,23
7681,24
7682,35
7683,71
7684,37
7685,22
7686,66
7687,23
7688,45
7689,70
7690,33
7691,53
7692,28
7693,61
7694,24
7695,16
7696,32
7697,19
7698,37
7699,64
7700,13
7701,30
7702,58
7703,19
7704,33
7705,30
7706,88
7707,35
7708,51
7709,44
7710,16
7711,16
7712,59
7713,38
7714,20
7715,56
7716,136
7717,33
7718,33
7719,42
7720,27
7721,44
7722,10
7723,26
7724,41
7725,18
7726,11
7727,28
7728,32
7729,70
7730,29
7731,72
7732,55
7733,33
7734,19
7735,39
7736,35
7737,34
7738,21
7739,29
7740,50
7741,27
7742,71
7743,18
7744,18
7745,63
7746,28
7747,44
7748,36
7749,54
7750,21
7751,23
7752,7
7753,60
7754,16
7755,23
7756,49
7757,39
7758,15
7759,58
7760,17
7761,29
7762,16
7763,12
7764,43
7765,100
7766,22
7767,15
7768,54
7769,26
7770,67
7771,43
7772,31
7773,52
7774,46
7775,20
7776,28
7777,19
7778,16
7779,68
7780,19
7781,36
7782,29
7783,71
7784,33
7785,13
7786,18
7787,22
7788,9
7789,14
7790,47
7791,17
7792,43
7793,51
7794,30
7795,57
7796,81
7797,47
7798,59
7799,25
7800,21
7801,31
7802,18
7803,30
7804,85
7805,37
7806,20
7807,43
7808,60
7809,44
7810,36
7811,54
7812,42
7813,18
7814,57
7815,42
7816,35
7817,39
7818,26
7819,35
7820,64
7821,14
7822,27
7823,35
7824,33
7825,27
7826,64
7827,34
7828,44
7829,23
7830,66
7831,22
7832,39
7833,22
7834,43
7835,52
7836,25
7837,23
7838,71
7839,49
7840,77
7841,40
7842,20
7843,31
7844,26
7845,54
7846,28
7847,27
7848,44
7849,15
7850,57
7851,36
7852,28
7853,9
7854,62
7855,25
7856,57
7857,12
7858,37
7859,27
7860,9
7861,26
7862,42
7863,25
7864,20
7865,12
7866,49
7867,15
7868,52
7869,25
7870,65
7871,74
7872,31
7873,66
7874,42
7875,35
7876,28
7877,28
7878,51
7879,85
7880,13
7881,23
7882,78
7883,25
7884,3
7885,60
7886,49
7887,23
7888,24
7889,66
7890,69
7891,53
7892,61
7893,27
7894,38
7895,27
7896,13
7897,33
7898,32
7899,30
7900,101
7901,55
7902,44
7903,24
7904,87
7905,53
7906,46
7907,48
7908,37
7909,54
7910,34
7911,34
7912,35
7913,66
7914,42
7915,58
7916,32
7917,53
7918,34
7919,41
7920,31
7921,15
7922,57
7923,39
7924,42
7925,20
7926,99
7927,16
7928,24
7929,52
7930,94
7931,50
7932,40
7933,20
7934,18
7935,26
7936,73
7937,31
7938,10
7939,16
7940,26
7941,27
7942,30
7943,51
7944,33
7945,19
7946,81
7947,62
7948,23
7949,57
7950,62
7951,82
7952,37
7953,21
7954,43
7955,5
7956,9
7957,42
7958,10
7959,32
7960,24
7961,30
7962,0
7963,35
7964,32
7965,71
7966,39
7967,81
7968,15
7969,35
7970,21
7971,26
7972,18
7973,31
7974,33
7975,19
7976,49
7977,55
7978,68
7979,23
7980,15
7981,22
7982,63
7983,55
7984,51
7985,24
7986,34
7987,75
7988,35
7989,60
7990,50
7991,34
7992,23
7993,56
7994,26
7995,65
7996,15
7997,5
7998,46
7999,44
8000,39
8001,39
8002,57
8003,32
8004,38
8005,41
8006,53
8007,72
8008,33
8009,46
8010,60
8011,31
8012,38
8013,53
8014,30
8015,42
8016,40
8017,24
8018,37
8019,20
8020,23
8021,70
8022,10
8023,37
8024,24
8025,34
8026,15
8027,43
8028,22
8029,21
8030,46
8031,37
8032,62
8033,49
8034,46
8035,22
8036,55
8037,78
8038,53
8039,45
8040,67
8041,61
8042,27
8043,43
8044,12
8045,23
8046,19
8047,23
8048,21
8049,20
8050,43
8051,63
8052,50
8053,52
8054,34
8055,43
8056,51
8057,69
8058,33
8059,38
8060,48
8061,36
8062,31
8063,73
8064,8
8065,38
8066,44
8067,69
8068,22
8069,30
8070,92
8071,47
8072,24
8073,24
8074,9
8075,53
8076,20
8077,27
8078,27
8079,27
8080,18
8081,10
8082,25
8083,13
8084,24
8085,39
8086,36
8087,39
8088,11
8089,39
8090,19
8091,37
8092,36
8093,43
8094,51
8095,14
8096,39
8097,54
8098,21
8099,35
8100,49
8101,72
8102,13
8103,48
8104,55
8105,25
8106,3
8107,33
8108,23
8109,59
8110,17
8111,88
8112,26
8113,67
8114,36
8115,40
8116,45
8117,45
8118,31
8119,13
8120,50
8121,33
8122,13
8123,66
8124,35
8125,45
8126,35
8127,88
8128,38
8129,58
8130,37
8131,37
8132,23
8133,88
8134,13
8135,40
8136,42
8137,14
8138,40
8139,84
8140,83
8141,33
8142,51
8143,30
8144,45
8145,75
8146,7
8147,121
8148,39
8149,18
8150,27
8151,25
8152,15
8153,73
8154,33
8155,148
8156,22
8157,36
8158,19
8159,21
8160,118
8161,44
8162,22
8163,23
8164,61
8165,37
8166,45
8167,15
8168,63
8169,44
8170,14
8171,29
8172,46
8173,10
8174,55
8175,38
8176,20
8177,40
8178,37
8179,71
8180,70
8181,13
8182,55
8183,34
8184,56
8185,39
8186,14
8187,25
8188,30
8189,40
8190,59
8191,28
8192,48
8193,29
8194,43
8195,21
8196,28
8197,39
8198,32
8199,43
8200,37
8201,54
8202,44
8203,33
8204,12
8205,38
8206,11
8207,45
8208,20
8209,53
8210,65
8211,39
8212,10
8213,26
8214,88
8215,31
8216,63
8217,29
8218,23
8219,69
8220,32
8221,23
8222,61
8223,55
8224,60
8225,74
8226,64
8227,40
8228,49
8229,4
8230,40
8231,47
8232,30
8233,30
8234,31
8235,6
8236,46
8237,30
8238,40
8239,72
8240,29
8241,103
8242,35
8243,67
8244,17
8245,51
8246,30
8247,44
8248,43
8249,12
8250,78
8251,26
8252,29
8253,23
8254,45
8255,15
8256,72
8257,38
8258,62
8259,25
8260,33
8261,40
8262,35
8263,39
8264,25
8265,20
8266,20
8267,41
8268,32
8269,54
8270,34
8271,23
8272,38
8273,47
8274,37
8275,30
8276,61
8277,64
8278,45
8279,31
8280,35
8281,21
8282,17
8283,53
8284,47
8285,33
8286,42
8287,10
8288,59
8289,35
8290,16
8291,11
8292,56
8293,5
8294,20
8295,49
8296,51
8297,18
8298,17
8299,25
8300,63
8301,34
8302,43
8303,35
8304,55
8305,19
8306,17
8307,26
8308,50
8309,40
8310,12
8311,54
8312,48
8313,29
8314,7
8315,25
8316,46
8317,65
8318,48
8319,50
8320,45
8321,29
8322,52
8323,27
8324,62
8325,35
8326,51
8327,47
8328,59
8329,37
8330,7
8331,16
8332,38
8333,33
8334,41
8335,18
8336,39
8337,32
8338,64
8339,31
8340,42
8341,93
8342,14
8343,45
8344,50
8345,19
8346,45
8347,14
8348,68
8349,47
8350,16
8351,68
8352,36
8353,32
8354,56
8355,71
8356,50
8357,60
8358,36
8359,30
8360,12
8361,23
8362,82
8363,20
8364,62
8365,78
8366,24
8367,20
8368,46
8369,61
8370,28
8371,85
8372,71
8373,34
8374,46
8375,90
8376,19
8377,61
8378,49
8379,10
8380,52
8381,8
8382,119
8383,54
8384,40
8385,22
8386,32
8387,44
8388,81
8389,16
8390,25
8391,82
8392,36
8393,43
8394,71
8395,65
8396,10
8397,42
8398,64
8399,24
8400,36
8401,22
8402,84
8403,40
8404,14
8405,27
8406,42
8407,37
8408,26
8409,30
8410,17
8411,40
8412,31
8413,30
8414,73
8415,24
8416,58
8417,35
8418,36
8419,42
8420,21
8421,54
8422,57
8423,97
8424,40
8425,30
8426,30
8427,34
8428,5
8429,68
8430,12
8431,37
8432,66
8433,52
8434,52
8435,31
8436,34
8437,54
8438,15
8439,31
8440,41
8441,57
8442,52
8443,68
8444,43
8445,27
8446,22
8447,49
8448,28
8449,39
8450,47
8451,45
8452,14
8453,29
8454,32
8455,28
8456,21
8457,47
8458,62
8459,45
8460,80
8461,47
8462,39
8463,76
8464,50
8465,58
8466,31
8467,48
8468,26
8469,38
8470,39
8471,63
8472,24
8473,24
8474,17
8475,76
8476,36
8477,59
8478,67
8479,27
8480,11
8481,22
8482,43
8483,29
8484,20
8485,35
8486,79
8487,68
8488,29
8489,49
8490,48
8491,25
8492,54
8493,24
8494,43
8495,87
8496,25
8497,66
8498,29
8499,44
8500,30
8501,45
8502,34
8503,19
8504,45
8505,39
8506,123
8507,29
8508,32
8509,23
8510,61
8511,35
8512,39
8513,13
8514,17
8515,61
8516,48
8517,31
8518,37
8519,52
8520,60
8521,3
8522,70
8523,54
8524,54
8525,28
8526,90
8527,66
8528,23
8529,18
8530,34
8531,59
8532,52
8533,102
8534,25
8535,22
8536,32
8537,47
8538,12
8539,44
8540,44
8541,40
8542,28
8543,71
8544,23
8545,29
8546,28
8547,63
8548,38
8549,92
8550,32
8551,29
8552,41
8553,24
8554,31
8555,7
8556,32
8557,14
8558,80
8559,51
8560,43
8561,7
8562,26
8563,35
8564,18
8565,69
8566,59
8567,26
8568,15
8569,17
8570,19
8571,38
8572,44
8573,110
8574,29
8575,10
8576,38
8577,19
8578,20
8579,21
8580,41
8581,25
8582,26
8583,41
8584,40
8585,80
8586,37
8587,36
8588,22
8589,37
8590,30
8591,54
8592,66
8593,8
8594,58
8595,31
8596,52
8597,26
8598,44
8599,33
8600,17
8601,39
8602,33
8603,47
8604,47
8605,14
8606,43
8607,38
8608,27
8609,64
8610,29
8611,14
8612,24
8613,42
8614,55
8615,10
8616,40
8617,44
8618,26
8619,32
8620,87
8621,40
8622,48
8623,20
8624,33
8625,27
8626,30
8627,31
8628,42
8629,27
8630,10
8631,29
8632,33
8633,6
8634,57
8635,31
8636,69
8637,15
8638,25
8639,67
8640,87
8641,38
8642,41
8643,27
8644,51
8645,38
8646,32
8647,32
8648,22
8649,29
8650,54
8651,47
8652,19
8653,24
8654,22
8655,42
8656,40
8657,44
8658,27
8659,55
8660,72
8661,61
8662,40
8663,46
8664,43
8665,21
8666,10
8667,24
8668,77
8669,30
8670,39
8671,12
8672,54
8673,32
8674,17
8675,18
8676,18
8677,33
8678,58
8679,54
8680,26
8681,63
8682,42
8683,95
8684,37
8685,35
8686,38
8687,51
8688,23
8689,51
8690,23
8691,27
8692,5
8693,19
8694,101
8695,36
8696,10
8697,8
8698,37
8699,20
8700,58
8701,62
8702,56
8703,25
8704,37
8705,96
8706,21
8707,44
8708,44
8709,58
8710,49
8711,13
8712,21
8713,27
8714,40
8715,11
8716,56
8717,44
8718,41
8719,17
8720,44
8721,68
8722,34
8723,19
8724,82
8725,47
8726,49
8727,89
8728,35
8729,67
8730,28
8731,35
8732,105
8733,29
8734,21
8735,67
8736,25
8737,21
8738,27
8739,29
8740,62
8741,71
8742,28
8743,32
8744,24
8745,53
8746,40
8747,72
8748,82
8749,42
8750,44
8751,35
8752,8
8753,45
8754,69
8755,39
8756,17
8757,21
8758,15
8759,39
8760,68
8761,12
8762,11
8763,17
8764,26
8765,14
8766,28
8767,58
8768,31
8769,46
8770,21
8771,46
8772,11
8773,13
8774,27
8775,20
8776,21
8777,56
8778,17
8779,53
8780,29
8781,99
8782,39
8783,42
8784,28
8785,40
8786,39
8787,27
8788,48
8789,29
8790,15
8791,9
8792,46
8793,38
8794,17
8795,16
8796,6
8797,29
8798,41
8799,83
8800,31
8801,57
8802,30
8803,33
8804,69
8805,21
8806,74
8807,59
8808,66
8809,21
8810,40
8811,26
8812,85
8813,39
8814,31
8815,74
8816,35
8817,41
8818,40
8819,21
8820,5
8821,17
8822,29
8823,16
8824,7
8825,3
8826,67
8827,16
8828,43
8829,19
8830,47
8831,33
8832,22
8833,38
8834,23
8835,37
8836,80
8837,37
8838,18
8839,48
8840,25
8841,37
8842,17
8843,42
8844,37
8845,41
8846,37
8847,62
8848,18
8849,52
8850,16
8851,25
8852,53
8853,20
8854,67
8855,61
8856,95
8857,24
8858,44
8859,70
8860,16
8861,8
8862,26
8863,35
8864,50
8865,76
8866,22
8867,80
8868,61
8869,45
8870,98
8871,22
8872,49
8873,58
8874,80
8875,9
8876,17
8877,62
8878,20
8879,62
8880,16
8881,24
8882,54
8883,43
8884,81
8885,13
8886,60
8887,14
8888,47
8889,19
8890,70
8891,17
8892,14
8893,38
8894,34
8895,17
8896,53
8897,39
8898,32
8899,22
8900,49
8901,21
8902,15
8903,29
8904,29
8905,71
8906,26
8907,55
8908,61
8909,63
8910,14
8911,16
8912,39
8913,58
8914,39
8915,43
8916,74
8917,19
8918,57
8919,63
8920,47
8921,6
8922,15
8923,52
8924,52
8925,85
8926,43
8927,15
8928,24
8929,44
8930,19
8931,81
8932,33
8933,25
8934,37
8935,28
8936,14
8937,51
8938,27
8939,35
8940,65
8941,84
8942,65
8943,45
8944,7
8945,37
8946,20
8947,71
8948,15
8949,50
8950,24
8951,34
8952,21
8953,41
8954,20
8955,33
8956,13
8957,47
8958,7
8959,45
8960,47
8961,55
8962,45
8963,23
8964,47
8965,40
8966,7
8967,23
8968,41
8969,18
8970,42
8971,18
8972,49
8973,16
8974,51
8975,49
8976,30
8977,31
8978,77
8979,39
8980,75
8981,53
8982,23
8983,103
8984,29
8985,20
8986,11
8987,58
8988,36
8989,54
8990,23
8991,58
8992,26
8993,16
8994,17
8995,53
8996,45
8997,24
8998,29
8999,45
9000,25
9001,61
9002,32
9003,30
9004,36
9005,55
9006,47
9007,41
9008,40
9009,9
9010,19
9011,38
9012,34
9013,42
9014,70
9015,63
9016,29
9017,22
9018,22
9019,41
9020,24
9021,30
9022,77
9023,51
9024,44
9025,19
9026,58
9027,34
9028,5
9029,9
9030,34
9031,83
9032,68
9033,26
9034,9
9035,41
9036,33
9037,54
9038,26
9039,30
9040,85
9041,55
9042,36
9043,117
9044,17
9045,36
9046,46
9047,5
9048,54
9049,43
9050,13
9051,58
9052,29
9053,19
9054,30
9055,8
9056,138
9057,28
9058,15
9059,18
9060,7
9061,30
9062,63
9063,69
9064,29
9065,31
9066,47
9067,112
9068,23
9069,48
9070,36
9071,53
9072,12
9073,34
9074,24
9075,27
9076,31
9077,38
9078,15
9079,20
9080,44
9081,33
9082,36
9083,44
9084,28
9085,54
9086,52
9087,49
9088,27
9089,46
9090,63
9091,80
9092,27
9093,21
9094,7
9095,54
9096,66
9097,48
9098,48
9099,70
9100,63
9101,39
9102,59
9103,41
9104,57
9105,52
9106,27
9107,21
9108,27
9109,41
9110,35
9111,30
9112,32
9113,28
9114,51
9115,51
9116,76
9117,13
9118,42
9119,52
9120,13
9121,47
9122,51
9123,42
9124,47
9125,32
9126,22
9127,49
9128,26
9129,35
9130,26
9131,26
9132,44
9133,6
9134,11
9135,40
9136,32
9137,22
9138,19
9139,39
9140,17
9141,33
9142,10
9143,19
9144,52
9145,80
9146,31
9147,32
9148,40
9149,86
9150,28
9151,17
9152,33
9153,115
9154,59
9155,18
9156,20
9157,19
9158,72
9159,139
9160,53
9161,9
9162,46
9163,54
9164,22
9165,27
9166,28
9167,46
9168,58
9169,22
9170,39
9171,57
9172,32
9173,50
9174,37
9175,22
9176,39
9177,31
9178,19
9179,27
9180,39
9181,45
9182,48
9183,60
9184,61
9185,81
9186,57
9187,57
9188,39
9189,43
9190,39
9191,31
9192,34
9193,16
9194,18
9195,37
9196,45
9197,13
9198,68
9199,22
9200,10
9201,34
9202,25
9203,57
9204,32
9205,47
9206,72
9207,22
9208,13
9209,26
9210,34
9211,42
9212,25
9213,28
9214,78
9215,83
9216,29
9217,21
9218,66
9219,33
9220,24
9221,21
9222,44
9223,47
9224,20
9225,32
9226,19
9227,44
9228,58
9229,41
9230,15
9231,36
9232,71
9233,0
9234,55
9235,155
9236,15
9237,36
9238,4
9239,45
9240,57
9241,28
9242,24
9243,89
9244,22
9245,29
